vite v7.3.2 building client environment for production...
transforming...
src/components/ui/tooltip.tsx (2:0): Error when using sourcemap for reporting an error: Can't resolve original location of error.
src/components/ui/collapsible.tsx (2:0): Error when using sourcemap for reporting an error: Can't resolve original location of error.
src/components/ui/label.tsx (2:0): Error when using sourcemap for reporting an error: Can't resolve original location of error.
src/components/ui/progress.tsx (2:0): Error when using sourcemap for reporting an error: Can't resolve original location of error.
src/components/ui/dropdown-menu.tsx (2:0): Error when using sourcemap for reporting an error: Can't resolve original location of error.
✓ 2977 modules transformed.
rendering chunks...
computing gzip size...
dist/public/assets/unboks-login-logo-optimized_1778556585382-9bD9Tsfq.webp    5.46 kB
dist/public/assets/button-XxXWgE2p.js                                         3.60 kB │ gzip:   1.63 kB
dist/public/assets/MermaidCustomers-BXfCNM9_.js                               3.87 kB │ gzip:   1.72 kB
dist/public/assets/Login-BfhXExOL.js                                          5.46 kB │ gzip:   2.31 kB
dist/public/assets/RentalCustomers-vQSJVR5t.js                                7.17 kB │ gzip:   2.85 kB
dist/public/assets/MermaidCrewAssistance-B_9lGqCX.js                          7.18 kB │ gzip:   2.62 kB
dist/public/assets/MermaidCustomerAccount-BVhBJXpf.js                         7.74 kB │ gzip:   3.03 kB
dist/public/assets/MermaidReservations-BEhuuLWm.js                            8.72 kB │ gzip:   3.11 kB
dist/public/assets/RentalCustomerWorkspace-Cdp_5giM.js                        8.74 kB │ gzip:   3.16 kB
dist/public/assets/Images-0B9xBi6K.js                                        10.22 kB │ gzip:   3.24 kB
dist/public/assets/RentalToday-A_IL0tWx.js                                   10.32 kB │ gzip:   3.58 kB
dist/public/assets/Help-i-XuNWGO.js                                          10.63 kB │ gzip:   3.89 kB
dist/public/assets/MermaidToday-BISswvff.js                                  11.29 kB │ gzip:   3.76 kB
dist/public/assets/MermaidAttentionQueue-DvM9RpmS.js                         15.09 kB │ gzip:   5.27 kB
dist/public/assets/IslunoOperations-CUqwvNWU.js                              15.74 kB │ gzip:   4.73 kB
dist/public/assets/dialog-YV-ijJvG.js                                        23.72 kB │ gzip:   8.66 kB
dist/public/assets/MermaidReservationWorkspace-Bpof0edr.js                   25.44 kB │ gzip:   7.44 kB
dist/public/assets/AliCustomerFile-CbbqCDFa.js                               26.45 kB │ gzip:   7.57 kB
dist/public/assets/Bookings-DzutuRRr.js                                      31.27 kB │ gzip:   7.61 kB
dist/public/assets/FollowUps-hdrfQfJM.js                                     32.13 kB │ gzip:   9.88 kB
dist/public/assets/DashboardShell-BcT_NHUh.js                                71.24 kB │ gzip:  23.79 kB
dist/public/assets/Rental-CijxdWUI.js                                        92.28 kB │ gzip:  25.71 kB
dist/public/assets/proxy-Ba0GUMhk.js                                        120.19 kB │ gzip:  39.49 kB
dist/public/assets/Inbox-CMb8dToW.js                                        120.94 kB │ gzip:  34.39 kB
dist/public/assets/Settings-C6a_R_Nr.js                                     217.55 kB │ gzip:  59.14 kB
dist/public/assets/Analytics-NTLkvfiK.js                                    378.72 kB │ gzip: 104.87 kB
dist/public/assets/index-9U9c-kde.js                                        410.52 kB │ gzip: 128.51 kB
✓ built in 3.17s
